seed,mode,view_key,H_trained,lambda,block_idx,batch_idx,gate_mean,gate_std,gate_q10,gate_q25,gate_q50,gate_q75,gate_q90,gate_min,gate_max,dynamic_preference_share
42,J_time_weather_causal,traffic_time_weather,36,0.0,1,1,9.973724081646651e-05,1.4551915228366852e-11,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,0.0
42,J_time_weather_causal,traffic_time_weather,36,0.0,0,2,9.978501475416124e-05,7.275957614183426e-12,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,0.0
42,J_time_weather_causal,traffic_time_weather,36,0.0,1,2,9.973724081646651e-05,1.4551915228366852e-11,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,0.0
42,J_time_weather_causal,traffic_time_weather,36,0.0,0,3,9.978501475416124e-05,7.275957614183426e-12,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,0.0
42,J_time_weather_causal,traffic_time_weather,36,0.0,1,3,9.973724081646651e-05,1.4551915228366852e-11,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,0.0
63,C_traffic_time_query,traffic_time_weather_query,12,0.3,0,0,0.46938902139663696,0.14002195000648499,0.2835921049118042,0.3500690758228302,0.46606960892677307,0.5746068954467773,0.6608701348304749,0.22031185030937195,0.866254985332489,0.42996875
63,C_traffic_time_query,traffic_time_weather_query,12,0.3,1,0,0.39877402782440186,0.2419537901878357,0.10245335847139359,0.1584363728761673,0.37007349729537964,0.6391770839691162,0.7417343854904175,0.07465329766273499,0.8049144744873047,0.39125
63,C_traffic_time_query,traffic_time_weather_query,12,0.3,0,1,0.45710405707359314,0.1484352946281433,0.2633551061153412,0.3230530321598053,0.449650377035141,0.5837096571922302,0.6589536666870117,0.21556982398033142,0.8693313598632812,0.4065
63,C_traffic_time_query,traffic_time_weather_query,12,0.3,1,1,0.3962935209274292,0.23809882998466492,0.10217281430959702,0.16630390286445618,0.36248156428337097,0.6347134113311768,0.7376652956008911,0.07461496442556381,0.803187370300293,0.373875
63,C_traffic_time_query,traffic_time_weather_query,12,0.3,0,2,0.4946141242980957,0.13795709609985352,0.3176709711551666,0.3796321153640747,0.4949665069580078,0.6020408868789673,0.6748432517051697,0.22058802843093872,0.8675426244735718,0.48865625
63,C_traffic_time_query,traffic_time_weather_query,12,0.3,1,2,0.4118638336658478,0.2509823143482208,0.09933162480592728,0.1480308473110199,0.40732336044311523,0.6574523448944092,0.7562804222106934,0.07416970282793045,0.8036317825317383,0.41171875
63,C_traffic_time_query,traffic_time_weather_query,12,0.3,0,3,0.45151376724243164,0.13023236393928528,0.28228554129600525,0.3425077199935913,0.4461880326271057,0.5490474104881287,0.6309961676597595,0.22127407789230347,0.8633216619491577,0.3561875
63,C_traffic_time_query,traffic_time_weather_query,12,0.3,1,3,0.41091784834861755,0.2353965789079666,0.10976072400808334,0.18472744524478912,0.3882800340652466,0.6392126083374023,0.7404472231864929,0.075531966984272,0.8038157224655151,0.4005
63,C_traffic_time_query,traffic_time_weather_query,36,0.7,0,0,0.4063265323638916,0.2048778235912323,0.1905519813299179,0.25622186064720154,0.3562111258506775,0.4740248918533325,0.7696870565414429,0.1275465190410614,0.9463872313499451,0.2264375
63,C_traffic_time_query,traffic_time_weather_query,36,0.7,1,0,0.3571901023387909,0.20297837257385254,0.1017920970916748,0.16382302343845367,0.33752506971359253,0.5484740734100342,0.6423864960670471,0.05939890444278717,0.7571346163749695,0.30778125
63,C_traffic_time_query,traffic_time_weather_query,36,0.7,0,1,0.4609239995479584,0.1967530995607376,0.25683292746543884,0.3159462809562683,0.41393816471099854,0.5405124425888062,0.807180643081665,0.15071707963943481,0.9477528929710388,0.274125
63,C_traffic_time_query,traffic_time_weather_query,36,0.7,1,1,0.338737428188324,0.18880407512187958,0.10006671398878098,0.17049023509025574,0.3120219111442566,0.5036444067955017,0.6228854060173035,0.05852812901139259,0.7503854036331177,0.2538125
63,C_traffic_time_query,traffic_time_weather_query,36,0.7,0,2,0.42317625880241394,0.19944466650485992,0.19652202725410461,0.28672856092453003,0.3785942494869232,0.5014113783836365,0.7522596120834351,0.12496993690729141,0.9405956268310547,0.25059375
63,C_traffic_time_query,traffic_time_weather_query,36,0.7,1,2,0.33591797947883606,0.20270004868507385,0.08694881200790405,0.14252343773841858,0.30917713046073914,0.524914562702179,0.6339465379714966,0.054653897881507874,0.7418492436408997,0.275625
63,C_traffic_time_query,traffic_time_weather_query,36,0.7,0,3,0.41376349329948425,0.19056436419487,0.21554408967494965,0.2729235291481018,0.3797006607055664,0.4710560441017151,0.753208577632904,0.1374959498643875,0.9486071467399597,0.20865625
63,C_traffic_time_query,traffic_time_weather_query,36,0.7,1,3,0.36457446217536926,0.19379347562789917,0.11481848359107971,0.18547935783863068,0.3483763039112091,0.543254017829895,0.6388841271400452,0.06272312998771667,0.7446244359016418,0.30571875
63,D_traffic_causal,traffic_only,12,0.5,0,0,0.47950664162635803,0.07878509163856506,0.3855138123035431,0.4076843559741974,0.47230082750320435,0.535463809967041,0.5852442383766174,0.36819905042648315,0.6733616590499878,0.4076875
63,D_traffic_causal,traffic_only,12,0.5,1,0,0.38466382026672363,0.18050502240657806,0.15616489946842194,0.2012232393026352,0.3792799711227417,0.5624539256095886,0.6419944763183594,0.12579388916492462,0.6911891102790833,0.33903125
63,D_traffic_causal,traffic_only,12,0.5,0,1,0.4756356179714203,0.07832639664411545,0.38359203934669495,0.40270739793777466,0.4651501476764679,0.5346387624740601,0.5816561579704285,0.3675900101661682,0.6702905893325806,0.38384375
63,D_traffic_causal,traffic_only,12,0.5,1,1,0.38317304849624634,0.1836107075214386,0.15294884145259857,0.1968209147453308,0.37400445342063904,0.5629980564117432,0.646164059638977,0.12467512488365173,0.6951583623886108,0.3383125
63,D_traffic_causal,traffic_only,12,0.5,0,2,0.47649863362312317,0.07870927453041077,0.38324129581451416,0.40254536271095276,0.4674021005630493,0.5379964709281921,0.5799687504768372,0.3680611550807953,0.6732425689697266,0.398125
63,D_traffic_causal,traffic_only,12,0.5,1,2,0.3866586983203888,0.18956074118614197,0.15437419712543488,0.2005331665277481,0.36153459548950195,0.5776991844177246,0.6552493572235107,0.12476456165313721,0.6980434060096741,0.35553125
63,D_traffic_causal,traffic_only,12,0.5,0,3,0.48239460587501526,0.07685066014528275,0.3864375650882721,0.41228461265563965,0.47991153597831726,0.5371262431144714,0.5812926292419434,0.36904940009117126,0.6722249388694763,0.419625
63,D_traffic_causal,traffic_only,12,0.5,1,3,0.38964173197746277,0.17618639767169952,0.15968121588230133,0.21581882238388062,0.3862912058830261,0.5570075511932373,0.6443857550621033,0.12605537474155426,0.6865564584732056,0.3284375
63,D_traffic_causal,traffic_only,36,0.7,0,0,0.3841567039489746,0.11321047693490982,0.23282869160175323,0.2568834125995636,0.41006433963775635,0.48902809619903564,0.5026864409446716,0.22053055465221405,0.548206090927124,0.115625
63,D_traffic_causal,traffic_only,36,0.7,1,0,0.4008655250072479,0.14648304879665375,0.1902521252632141,0.2562398314476013,0.4437863826751709,0.5136044025421143,0.5824142098426819,0.13167324662208557,0.7030967473983765,0.28553125
63,D_traffic_causal,traffic_only,36,0.7,0,1,0.3748551309108734,0.11440135538578033,0.2313212901353836,0.24641358852386475,0.3877445459365845,0.4870941638946533,0.4988512098789215,0.2208605706691742,0.547469437122345,0.094875
63,D_traffic_causal,traffic_only,36,0.7,1,1,0.40719544887542725,0.1464547961950302,0.18834146857261658,0.2660456597805023,0.46041035652160645,0.5129451751708984,0.5863893032073975,0.1301083266735077,0.7078012824058533,0.2873125
63,D_traffic_causal,traffic_only,36,0.7,0,2,0.36794325709342957,0.11598705500364304,0.23025187849998474,0.24163849651813507,0.36685311794281006,0.48716846108436584,0.49644526839256287,0.2203686535358429,0.5481335520744324,0.083125
63,D_traffic_causal,traffic_only,36,0.7,1,2,0.4152950644493103,0.1486928015947342,0.19326689839363098,0.2709239423274994,0.4685720205307007,0.5309591889381409,0.5943721532821655,0.13050740957260132,0.7106515169143677,0.31946875
63,D_traffic_causal,traffic_only,36,0.7,0,3,0.37503382563591003,0.10838137567043304,0.23270061612129211,0.25985658168792725,0.3799155056476593,0.4861806333065033,0.49794062972068787,0.2206733077764511,0.5459524989128113,0.08953125
63,D_traffic_causal,traffic_only,36,0.7,1,3,0.41118136048316956,0.14255443215370178,0.19395047426223755,0.28012579679489136,0.4574532210826874,0.5184136629104614,0.5866347551345825,0.13214944303035736,0.7058209776878357,0.30559375
63,E_traffic_time_causal,traffic_time,12,0.9,0,0,0.4468906819820404,0.1312118023633957,0.28220394253730774,0.3585480749607086,0.43239685893058777,0.519519567489624,0.6330658793449402,0.19926968216896057,0.8508899211883545,0.326125
63,E_traffic_time_causal,traffic_time,12,0.9,1,0,0.40605825185775757,0.2507537603378296,0.06789296120405197,0.14998020231723785,0.4095839560031891,0.6404251456260681,0.7430434823036194,0.041381314396858215,0.8326921463012695,0.41221875
63,E_traffic_time_causal,traffic_time,12,0.9,0,1,0.4510037899017334,0.14005586504936218,0.2906525433063507,0.32855507731437683,0.43799787759780884,0.5362083911895752,0.6589187979698181,0.2280428260564804,0.8548709154129028,0.367625
63,E_traffic_time_causal,traffic_time,12,0.9,1,1,0.40885287523269653,0.2496912181377411,0.06515256315469742,0.1662401556968689,0.40489813685417175,0.6394217610359192,0.7448108196258545,0.03925389423966408,0.8457851409912109,0.40475
63,E_traffic_time_causal,traffic_time,12,0.9,0,2,0.37554261088371277,0.10391894727945328,0.2711218595504761,0.30682751536369324,0.35422471165657043,0.4118101894855499,0.5086697936058044,0.21344777941703796,0.8018437623977661,0.10853125
63,E_traffic_time_causal,traffic_time,12,0.9,1,2,0.44290900230407715,0.25593870878219604,0.0865163654088974,0.1927766501903534,0.4650391936302185,0.6872135400772095,0.7757327556610107,0.03959393873810768,0.8437215089797974,0.46928125
63,E_traffic_time_causal,traffic_time,12,0.9,0,3,0.4528615176677704,0.13006475567817688,0.3054203689098358,0.35545212030410767,0.4425625205039978,0.5239817500114441,0.630881667137146,0.1854991614818573,0.8527828454971313,0.34384375
63,E_traffic_time_causal,traffic_time,12,0.9,1,3,0.4210357069969177,0.2456747442483902,0.0743941143155098,0.17910727858543396,0.43700599670410156,0.6415137648582458,0.7436011433601379,0.041777659207582474,0.8391032814979553,0.43471875
63,E_traffic_time_causal,traffic_time,36,0.7,0,0,0.5083516836166382,0.167592391371727,0.2619611620903015,0.3364252746105194,0.5683980584144592,0.6684854030609131,0.6848384737968445,0.19487804174423218,0.7009935975074768,0.57571875
63,E_traffic_time_causal,traffic_time,36,0.7,1,0,0.4123818278312683,0.17459528148174286,0.17465601861476898,0.25870367884635925,0.4031664729118347,0.579572319984436,0.6439292430877686,0.11856475472450256,0.7338730692863464,0.36709375
63,E_traffic_time_causal,traffic_time,36,0.7,0,1,0.5005546808242798,0.16680878400802612,0.2648662030696869,0.32475119829177856,0.5556029677391052,0.6536070704460144,0.6832017302513123,0.18899664282798767,0.7023950219154358,0.56475
63,E_traffic_time_causal,traffic_time,36,0.7,1,1,0.42721453309059143,0.16616486012935638,0.19482110440731049,0.28669309616088867,0.4210798740386963,0.5877515077590942,0.6425705552101135,0.12563273310661316,0.7336364388465881,0.390375
63,E_traffic_time_causal,traffic_time,36,0.7,0,2,0.5182893872261047,0.16585947573184967,0.28153344988822937,0.3415679335594177,0.5880088210105896,0.6763365864753723,0.6890130043029785,0.21322543919086456,0.7036441564559937,0.576875
63,E_traffic_time_causal,traffic_time,36,0.7,1,2,0.416056752204895,0.17940542101860046,0.17517544329166412,0.26480215787887573,0.3884756863117218,0.5924400091171265,0.6641181707382202,0.11719704419374466,0.735872745513916,0.3678125
63,E_traffic_time_causal,traffic_time,36,0.7,0,3,0.5327648520469666,0.1573307365179062,0.2786477506160736,0.3931526243686676,0.6041594743728638,0.6702250242233276,0.6839600205421448,0.1889273226261139,0.701130747795105,0.64515625
63,E_traffic_time_causal,traffic_time,36,0.7,1,3,0.40121451020240784,0.16807135939598083,0.1741258054971695,0.2591446042060852,0.3860832452774048,0.5585416555404663,0.633371114730835,0.11408568173646927,0.7387904524803162,0.3303125
63,H_time_query_causal,traffic_time_query,12,0.7,0,0,0.4831753671169281,0.1998448222875595,0.20861150324344635,0.32754138112068176,0.4832681715488434,0.6182523965835571,0.7824079394340515,0.046414121985435486,0.8871506452560425,0.47659375
63,H_time_query_causal,traffic_time_query,12,0.7,1,0,0.41644933819770813,0.24048958718776703,0.11452389508485794,0.1801176220178604,0.38856905698776245,0.6562866568565369,0.749783992767334,0.0701301321387291,0.8540835380554199,0.40796875
63,H_time_query_causal,traffic_time_query,12,0.7,0,1,0.5569122433662415,0.18730728328227997,0.2851336896419525,0.4081893563270569,0.5900052785873413,0.7158555388450623,0.7953956127166748,0.06254839152097702,0.8882050514221191,0.632125
63,H_time_query_causal,traffic_time_query,12,0.7,1,1,0.4099791347980499,0.2352655977010727,0.11151274293661118,0.18079806864261627,0.39069974422454834,0.6315709352493286,0.7400620579719543,0.06721565127372742,0.8485126495361328,0.3983125
63,H_time_query_causal,traffic_time_query,12,0.7,0,2,0.498963326215744,0.17671048641204834,0.2369774878025055,0.3679838478565216,0.5244659781455994,0.6333845853805542,0.7168713808059692,0.05527310445904732,0.8568910956382751,0.5375
63,H_time_query_causal,traffic_time_query,12,0.7,1,2,0.40274035930633545,0.25002726912498474,0.10015666484832764,0.15838521718978882,0.3528791666030884,0.6651028394699097,0.7557847499847412,0.06659554690122604,0.8524573445320129,0.37934375
63,H_time_query_causal,traffic_time_query,12,0.7,0,3,0.5155757069587708,0.18711164593696594,0.25475355982780457,0.3704585134983063,0.5301729440689087,0.6347406506538391,0.7921618223190308,0.06066509336233139,0.8909378051757812,0.54525
63,H_time_query_causal,traffic_time_query,12,0.7,1,3,0.4010925590991974,0.22798281908035278,0.11310692131519318,0.18066631257534027,0.37472155690193176,0.6153382658958435,0.7253628373146057,0.0714232474565506,0.8462926149368286,0.3773125
63,H_time_query_causal,traffic_time_query,36,0.5,0,0,0.5019422173500061,0.18680232763290405,0.1947437822818756,0.40409258008003235,0.5241146087646484,0.6431117057800293,0.7258120775222778,0.09876653552055359,0.9157662987709045,0.5515625
63,H_time_query_causal,traffic_time_query,36,0.5,1,0,0.3586476147174835,0.18289777636528015,0.11554450541734695,0.18593457341194153,0.352161169052124,0.523016631603241,0.6106622219085693,0.0650731772184372,0.7469759583473206,0.283875
63,H_time_query_causal,traffic_time_query,36,0.5,0,1,0.5588010549545288,0.21227310597896576,0.216949000954628,0.4268021881580353,0.5896176099777222,0.7387179136276245,0.8112406730651855,0.1061105951666832,0.91075199842453,0.63475
63,H_time_query_causal,traffic_time_query,36,0.5,1,1,0.33936357498168945,0.16997945308685303,0.11716008931398392,0.18737000226974487,0.3271103501319885,0.4826076924800873,0.5810528993606567,0.06468316167593002,0.7418389916419983,0.22678125
63,H_time_query_causal,traffic_time_query,36,0.5,0,2,0.5536039471626282,0.21279633045196533,0.2154194712638855,0.4267643988132477,0.5832183361053467,0.7303034663200378,0.8089089393615723,0.09783025085926056,0.904550313949585,0.6469375
63,H_time_query_causal,traffic_time_query,36,0.5,1,2,0.3505104184150696,0.18576088547706604,0.10204406082630157,0.17179667949676514,0.35660484433174133,0.5096002817153931,0.6099027395248413,0.06361524015665054,0.7277181148529053,0.26121875
63,H_time_query_causal,traffic_time_query,36,0.5,0,3,0.5125378370285034,0.17884418368339539,0.22365424036979675,0.4210706353187561,0.5262964367866516,0.6465742588043213,0.7327191233634949,0.09978978335857391,0.9064239263534546,0.56546875
63,H_time_query_causal,traffic_time_query,36,0.5,1,3,0.3664455711841583,0.1750316321849823,0.12571001052856445,0.2112284004688263,0.3655531406402588,0.5221861600875854,0.6057671904563904,0.06266617774963379,0.7285959124565125,0.28528125
63,J_time_weather_causal,traffic_time_weather,12,1.0,0,0,0.9998999238014221,1.7881393432617188e-07,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,1.0
63,J_time_weather_causal,traffic_time_weather,12,1.0,1,0,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
63,J_time_weather_causal,traffic_time_weather,12,1.0,0,1,0.9998999238014221,1.7881393432617188e-07,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,1.0
63,J_time_weather_causal,traffic_time_weather,12,1.0,1,1,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
63,J_time_weather_causal,traffic_time_weather,12,1.0,0,2,0.9998999238014221,1.7881393432617188e-07,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,1.0
63,J_time_weather_causal,traffic_time_weather,12,1.0,1,2,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
63,J_time_weather_causal,traffic_time_weather,12,1.0,0,3,0.9998999238014221,1.7881393432617188e-07,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,0.9999001026153564,1.0
63,J_time_weather_causal,traffic_time_weather,12,1.0,1,3,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
63,J_time_weather_causal,traffic_time_weather,36,0.7,0,0,0.3811272084712982,0.16817496716976166,0.18247662484645844,0.2099592536687851,0.3769243061542511,0.514978289604187,0.6254965662956238,0.1721765398979187,0.7397680282592773,0.27465625
63,J_time_weather_causal,traffic_time_weather,36,0.7,1,0,0.4322921633720398,0.210071861743927,0.12893207371234894,0.23270858824253082,0.4610598385334015,0.60633784532547,0.7166641354560852,0.08495667576789856,0.7971154451370239,0.43315625
63,J_time_weather_causal,traffic_time_weather,36,0.7,0,1,0.4052433967590332,0.16925770044326782,0.19759196043014526,0.22851581871509552,0.39856141805648804,0.5479638576507568,0.6566112637519836,0.17823512852191925,0.7321640253067017,0.33590625
63,J_time_weather_causal,traffic_time_weather,36,0.7,1,1,0.4121968448162079,0.20539692044258118,0.12486625462770462,0.20922733843326569,0.43873822689056396,0.5812875628471375,0.6910108327865601,0.07884880900382996,0.79796302318573,0.3908125
63,J_time_weather_causal,traffic_time_weather,36,0.7,0,2,0.41346475481987,0.18962998688220978,0.18662865459918976,0.21636608242988586,0.3995778560638428,0.590183436870575,0.6820199489593506,0.17588180303573608,0.7324677109718323,0.38665625
63,J_time_weather_causal,traffic_time_weather,36,0.7,1,2,0.4292433559894562,0.21492710709571838,0.11892881244421005,0.2105819284915924,0.47106844186782837,0.5999933481216431,0.7157911658287048,0.08035153150558472,0.802977442741394,0.450125
63,J_time_weather_causal,traffic_time_weather,36,0.7,0,3,0.3700915575027466,0.162580206990242,0.18512384593486786,0.20835939049720764,0.35381147265434265,0.5058230757713318,0.5971135497093201,0.16704410314559937,0.7428183555603027,0.25809375
63,J_time_weather_causal,traffic_time_weather,36,0.7,1,3,0.44580063223838806,0.20316268503665924,0.14643016457557678,0.2626703977584839,0.47410327196121216,0.6055693626403809,0.7211310267448425,0.08414985984563828,0.7933225035667419,0.4431875
84,C_traffic_time_query,traffic_time_weather_query,12,0.3,0,0,0.5836111307144165,0.15227845311164856,0.3887667953968048,0.4488915205001831,0.5826956033706665,0.7062962055206299,0.7998359203338623,0.1385178565979004,0.8785364627838135,0.65071875
84,C_traffic_time_query,traffic_time_weather_query,12,0.3,1,0,0.4437333643436432,0.24087107181549072,0.1377234309911728,0.20255133509635925,0.4250575304031372,0.6814036965370178,0.7757534384727478,0.09379100054502487,0.8847920298576355,0.43346875
84,C_traffic_time_query,traffic_time_weather_query,12,0.3,0,1,0.6326685547828674,0.14025819301605225,0.4167860448360443,0.5314540266990662,0.6541516780853271,0.7470901608467102,0.8041646480560303,0.13507993519306183,0.874441921710968,0.79365625
84,C_traffic_time_query,traffic_time_weather_query,12,0.3,1,1,0.45003172755241394,0.2408539354801178,0.13614590466022491,0.21426531672477722,0.43448513746261597,0.6846956610679626,0.7816572785377502,0.09184277057647705,0.8837045431137085,0.43465625
84,C_traffic_time_query,traffic_time_weather_query,12,0.3,0,2,0.57502681016922,0.13853000104427338,0.391156941652298,0.45223692059516907,0.5913589596748352,0.6843106746673584,0.7491685152053833,0.14050106704235077,0.8629226088523865,0.66134375
84,C_traffic_time_query,traffic_time_weather_query,12,0.3,1,2,0.45064279437065125,0.2522796392440796,0.12958331406116486,0.18946070969104767,0.4395916163921356,0.6960106492042542,0.7952335476875305,0.09011366963386536,0.8871555924415588,0.4454375
84,C_traffic_time_query,traffic_time_weather_query,12,0.3,0,3,0.5917888283729553,0.1511332392692566,0.3947077989578247,0.46252062916755676,0.5947611331939697,0.7145528197288513,0.7981383800506592,0.12381957471370697,0.8773568272590637,0.6814375
84,C_traffic_time_query,traffic_time_weather_query,12,0.3,1,3,0.4269813597202301,0.23126673698425293,0.13252894580364227,0.1990247517824173,0.4092024862766266,0.6363950371742249,0.756080687046051,0.09480602294206619,0.8860778212547302,0.4034375
84,C_traffic_time_query,traffic_time_weather_query,36,0.7,0,0,0.3976089060306549,0.13755767047405243,0.27025309205055237,0.3061419129371643,0.3526292145252228,0.45566797256469727,0.6096895337104797,0.15437105298042297,0.887529730796814,0.19928125
84,C_traffic_time_query,traffic_time_weather_query,36,0.7,1,0,0.35197052359580994,0.19335851073265076,0.10397930443286896,0.16416946053504944,0.3362245261669159,0.5312657356262207,0.6287375092506409,0.06588619947433472,0.7238664031028748,0.29625
84,C_traffic_time_query,traffic_time_weather_query,36,0.7,0,1,0.4500725269317627,0.15709786117076874,0.28467968106269836,0.32855889201164246,0.3955534100532532,0.5581015348434448,0.6773063540458679,0.2363436073064804,0.8999016880989075,0.3208125
84,C_traffic_time_query,traffic_time_weather_query,36,0.7,1,1,0.3305288553237915,0.18291698396205902,0.10306409746408463,0.1562223881483078,0.3098689913749695,0.4947882890701294,0.5933404564857483,0.06753149628639221,0.7238237261772156,0.24465625
84,C_traffic_time_query,traffic_time_weather_query,36,0.7,0,2,0.3997463583946228,0.14192655682563782,0.2614688575267792,0.2930518388748169,0.34813469648361206,0.4820931553840637,0.6225922107696533,0.18202361464500427,0.8630038499832153,0.23275
84,C_traffic_time_query,traffic_time_weather_query,36,0.7,1,2,0.34813767671585083,0.19468912482261658,0.09523594379425049,0.14948144555091858,0.3544136881828308,0.5235587954521179,0.6162096261978149,0.06385208666324615,0.7142078876495361,0.2825625
84,C_traffic_time_query,traffic_time_weather_query,36,0.7,0,3,0.39880314469337463,0.13866181671619415,0.2716013491153717,0.3067470192909241,0.3521440327167511,0.4492829442024231,0.6241699457168579,0.21104256808757782,0.8991352319717407,0.1981875
84,C_traffic_time_query,traffic_time_weather_query,36,0.7,1,3,0.35768967866897583,0.18368804454803467,0.11065321415662766,0.18896985054016113,0.352444589138031,0.5232864022254944,0.6176149249076843,0.06554646044969559,0.6981379389762878,0.28440625
84,D_traffic_causal,traffic_only,12,0.9,0,0,0.441848486661911,0.24851733446121216,0.15464076399803162,0.2089107632637024,0.371856689453125,0.6932209730148315,0.8069546222686768,0.11912249773740768,0.8826195597648621,0.40115625
84,D_traffic_causal,traffic_only,12,0.9,1,0,0.32689788937568665,0.14729295670986176,0.13030856847763062,0.1949690580368042,0.3185204863548279,0.4490175247192383,0.5314560532569885,0.0811297670006752,0.7009139060974121,0.15928125
84,D_traffic_causal,traffic_only,12,0.9,0,1,0.4438450038433075,0.2520170211791992,0.1493569016456604,0.19846953451633453,0.38530489802360535,0.6950762867927551,0.8144855499267578,0.11967141181230545,0.882358968257904,0.41196875
84,D_traffic_causal,traffic_only,12,0.9,1,1,0.3201897442340851,0.1461823284626007,0.12633253633975983,0.18666541576385498,0.3129671812057495,0.43892279267311096,0.5243663787841797,0.07757239788770676,0.7069607973098755,0.14225
84,D_traffic_causal,traffic_only,12,0.9,0,2,0.4525519907474518,0.25967836380004883,0.1460489183664322,0.1996765285730362,0.3906799256801605,0.7273024320602417,0.8251307606697083,0.11943788081407547,0.8804429769515991,0.41796875
84,D_traffic_causal,traffic_only,12,0.9,1,2,0.32697248458862305,0.1568022519350052,0.12086370587348938,0.18008635938167572,0.3203243017196655,0.45425888895988464,0.5526723265647888,0.07848135381937027,0.729498028755188,0.18365625
84,D_traffic_causal,traffic_only,12,0.9,0,3,0.4814506769180298,0.2511497437953949,0.1607125848531723,0.23349972069263458,0.4692634046077728,0.7302803993225098,0.8234119415283203,0.11719193309545517,0.8829025626182556,0.477875
84,D_traffic_causal,traffic_only,12,0.9,1,3,0.3294801712036133,0.14543092250823975,0.136318176984787,0.20090068876743317,0.3233274519443512,0.4455406665802002,0.531608521938324,0.07900959998369217,0.7620657086372375,0.1535
84,D_traffic_causal,traffic_only,36,0.5,0,0,0.5122890472412109,0.17439524829387665,0.2589040994644165,0.36458176374435425,0.5080236196517944,0.6761656403541565,0.7424118518829346,0.20867960155010223,0.7603626847267151,0.5099375
84,D_traffic_causal,traffic_only,36,0.5,1,0,0.37606561183929443,0.13954879343509674,0.1802455484867096,0.23906302452087402,0.4014013111591339,0.48473864793777466,0.5564244389533997,0.12635567784309387,0.641350269317627,0.20578125
84,D_traffic_causal,traffic_only,36,0.5,0,1,0.5297197103500366,0.17166396975517273,0.2674592435359955,0.3967631161212921,0.5435875058174133,0.6957739591598511,0.7444776296615601,0.20868192613124847,0.7603330016136169,0.55103125
84,D_traffic_causal,traffic_only,36,0.5,1,1,0.38204580545425415,0.13909736275672913,0.18084171414375305,0.2512412667274475,0.41167688369750977,0.48439744114875793,0.563809335231781,0.11837035417556763,0.6371475458145142,0.2025
84,D_traffic_causal,traffic_only,36,0.5,0,2,0.5361229181289673,0.1761888861656189,0.2662658989429474,0.3921924829483032,0.5677988529205322,0.7078032493591309,0.7488005757331848,0.20762567222118378,0.7601186633110046,0.56459375
84,D_traffic_causal,traffic_only,36,0.5,1,2,0.38796892762184143,0.14367876946926117,0.17635448276996613,0.2489732950925827,0.42374879121780396,0.4918253421783447,0.5755531787872314,0.12877632677555084,0.6362268924713135,0.2323125
84,D_traffic_causal,traffic_only,36,0.5,0,3,0.5277306437492371,0.16926176846027374,0.2694985568523407,0.39186206459999084,0.546285092830658,0.687996506690979,0.742775559425354,0.21082337200641632,0.7596063613891602,0.56425
84,D_traffic_causal,traffic_only,36,0.5,1,3,0.38512277603149414,0.13474030792713165,0.18973161280155182,0.2628467082977295,0.40929168462753296,0.48613888025283813,0.5618633031845093,0.13339471817016602,0.6335141658782959,0.2096875
84,E_traffic_time_causal,traffic_time,12,1.0,0,0,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
84,E_traffic_time_causal,traffic_time,12,1.0,1,0,0.9998999238014221,5.960464477539063e-08,0.9998999834060669,0.9998999834060669,0.9998999834060669,0.9998999834060669,0.9998999834060669,0.9998999834060669,0.9998999834060669,1.0
